label1,name1,label2,name2,label3,name3,label4,name4,label5,name5
BlaBlaCar,BlaBlaCar,Profile & Account,BBC_ProfileAccount,ID Check,BBC_PA_IDCheck,,,,
BlaBlaCar,BlaBlaCar,Profile & Account,BBC_ProfileAccount,Verified Profile,BBC_PA_VerifiedProfile,,,,
BlaBlaCar,BlaBlaCar,Offering & Managing my ride,BBC_OfferingManagingMyRide,,,,,,
BlaBlaCar,BlaBlaCar,Offering & Managing my ride,BBC_OfferingManagingMyRide,DRVR-PSGR Communication,BBC_OMR_DRVRPSGRCommunication,,,,
BlaBlaCar,BlaBlaCar,Offering & Managing my ride,BBC_OfferingManagingMyRide,General,BBC_OMR_General,,,,
BlaBlaCar,BlaBlaCar,Offering & Managing my ride,BBC_OfferingManagingMyRide,Manual approval,BBC_OMR_ManualApproval,,,,
BlaBlaCar,BlaBlaCar,Offering & Managing my ride,BBC_OfferingManagingMyRide,Newbie driver success program,BBC_OMR_NewbieDriverSuccessProgram,,,,
BlaBlaCar,BlaBlaCar,Offering & Managing my ride,BBC_OfferingManagingMyRide,Price,BBC_OMR_Price,,,,
BlaBlaCar,BlaBlaCar,Offering & Managing my ride,BBC_OfferingManagingMyRide,Publication,BBC_OMR_Publication,,,,
BlaBlaCar,BlaBlaCar,Offering & Managing my ride,BBC_OfferingManagingMyRide,Standards,BBC_OMR_Standards,,,,
BlaBlaCar,BlaBlaCar,Making a booking,BBC_MakingABooking,,,,,,
BlaBlaCar,BlaBlaCar,Making a booking,BBC_MakingABooking,DRVR-PSGR Communication,BBC_MB_DRVRPSGRCommunication,,,,
BlaBlaCar,BlaBlaCar,Making a booking,BBC_MakingABooking,General,BBC_MB_General,,,,
BlaBlaCar,BlaBlaCar,Making a booking,BBC_MakingABooking,General,BBC_MB_General,Price,BBC_MB_G_Price,,
BlaBlaCar,BlaBlaCar,Making a booking,BBC_MakingABooking,Manual approval,BBC_MB_ManualApproval,,,,
BlaBlaCar,BlaBlaCar,Making a booking,BBC_MakingABooking,Search,BBC_MB_Search,,,,
BlaBlaCar,BlaBlaCar,Making a booking,BBC_MakingABooking,Long term fee test FR,BBC_MB_LongTermFeeTestFR,,,,
BlaBlaCar,BlaBlaCar,Money & Payments,BBC_MoneyPayments,,,,,,
BlaBlaCar,BlaBlaCar,Money & Payments,BBC_MoneyPayments,Payin PSGR,BBC_MP_PayinPSGR,,,,
BlaBlaCar,BlaBlaCar,Money & Payments,BBC_MoneyPayments,Payout DRVR,BBC_MP_PayoutDRVR,,,,
BlaBlaCar,BlaBlaCar,Money & Payments,BBC_MoneyPayments,Refund,BBC_MP_Refund,,,,
BlaBlaCar,BlaBlaCar,Cancelling or making a claim,BBC_CancellingOrMakingAClaim,,,,,,
BlaBlaCar,BlaBlaCar,Cancelling or making a claim,BBC_CancellingOrMakingAClaim,DRVR,BBC_CMC_DRVR,,,,
BlaBlaCar,BlaBlaCar,Cancelling or making a claim,BBC_CancellingOrMakingAClaim,General,BBC_CMC_General,,,,
BlaBlaCar,BlaBlaCar,Cancelling or making a claim,BBC_CancellingOrMakingAClaim,PSGR,BBC_CMC_PSGR,,,,
BlaBlaCar,BlaBlaCar,Ratings,BBC_Ratings,,,,,,
BlaBlaCar,BlaBlaCar,Ratings,BBC_Ratings,Deleting,BBC_R_Deleting,,,,
BlaBlaCar,BlaBlaCar,Ratings,BBC_Ratings,Editing,BBC_R_Editing,,,,
BlaBlaCar,BlaBlaCar,Ratings,BBC_Ratings,Leaving,BBC_R_Leaving,,,,
BlaBlaCar,BlaBlaCar,Partnerships,BBC_Partnerships,,,,,,
BlaBlaCar,BlaBlaCar,Partnerships,BBC_Partnerships,General,BBC_P_General,,,,
BlaBlaCar,BlaBlaCar,Partnerships,BBC_Partnerships,OKKO,BBC_P_OKKO,,,,
BlaBlaCar,BlaBlaCar,Partnerships,BBC_Partnerships,Total,BBC_P_Total,,,,
BlaBlaCar,BlaBlaCar,Partnerships,BBC_Partnerships,Vinci,BBC_P_Vinci,,,,
BlaBlaCar,BlaBlaCar,Partnerships,BBC_Partnerships,ESCBonus,BBC_P_ESCBonus,,,,
BlaBlaCar,BlaBlaCar,BlaBlaHelp,BBC_BlaBlaHelp,,,,,,
BlaBlaCar,BlaBlaCar,BlaBlaHelp,BBC_BlaBlaHelp,Feedback,BBC_BBH_Feedback,,,,
BlaBlaCar,BlaBlaCar,BlaBlaHelp,BBC_BlaBlaHelp,General,BBC_BBH_General,,,,
BlaBlaCar,BlaBlaCar,Top DRVR,BBC_TopDRVR,,,,,,
BlaBlaCar,BlaBlaCar,Top DRVR,BBC_TopDRVR,Feedback,BBC_TD_Feedback,,,,
BlaBlaCar,BlaBlaCar,Automated,BBC_Automated,,,,,,
BlaBlaCar,BlaBlaCar,Automated,BBC_Automated,Automated,BBC_A_Automated,,,,
BlaBlaCar,BlaBlaCar,Automated,BBC_Automated,Reply to automated,BBC_A_ReplyToAutomated,,,,
BlaBlaCar,BlaBlaCar,Test macros,BBC_TestMacros,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,,,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Technical Issue,BBCD_TechnicalIssue,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Technical Issue,BBCD_TechnicalIssue,General,BBCD_TI_General,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Technical Issue,BBCD_TechnicalIssue,Mobile apps,BBCD_TI_MobileApps,,,,
BlaBlaCar Daily,BlaBlaCarDaily,General,BBCD_General,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,General,BBCD_General,Feedback,BBCD_G_Feedback,,,,
BlaBlaCar Daily,BlaBlaCarDaily,General,BBCD_General,Feedback,BBCD_G_Feedback,DSA,BBCD_G_F_DSA,,
BlaBlaCar Daily,BlaBlaCarDaily,General,BBCD_General,Basics,BBCD_G_Basics,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Trust & Safety,BBCD_TrustSafety,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Trust & Safety,BBCD_TrustSafety,Victim Report,BBCD_TS_VictimReport,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Trust & Safety,BBCD_TrustSafety,Victim Report,BBCD_TS_VictimReport,Dating victim,BBCD_TS_VR_DatingVictim,,
BlaBlaCar Daily,BlaBlaCarDaily,Trust & Safety,BBCD_TrustSafety,Victim Report,BBCD_TS_VictimReport,Fraud victim,BBCD_TS_VR_FraudVictim,,
BlaBlaCar Daily,BlaBlaCarDaily,Trust & Safety,BBCD_TrustSafety,Suspect Warning,BBCD_TS_SuspectWarning,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Trust & Safety,BBCD_TrustSafety,Suspect Warning,BBCD_TS_SuspectWarning,Fraud Suspect,BBCD_TS_SW_FraudSuspect,,
BlaBlaCar Daily,BlaBlaCarDaily,Trust & Safety,BBCD_TrustSafety,Suspect Block,BBCD_TS_SuspectBlock,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Trust & Safety,BBCD_TrustSafety,Suspect Block,BBCD_TS_SuspectBlock,Dating Suspect,BBCD_TS_SB_DatingSuspect,,
BlaBlaCar Daily,BlaBlaCarDaily,Trust & Safety,BBCD_TrustSafety,Suspect Block,BBCD_TS_SuspectBlock,Fraud Suspect,BBCD_TS_SB_FraudSuspect,,
BlaBlaCar Daily,BlaBlaCarDaily,Trust & Safety,BBCD_TrustSafety,Reassure,BBCD_TS_Reassure,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Trust & Safety,BBCD_TrustSafety,General,BBCD_TS_General,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Profile & Account,BBCD_ProfileAccount,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Profile & Account,BBCD_ProfileAccount,Phone number,BBCD_PA_PhoneNumber,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Profile & Account,BBCD_ProfileAccount,Signup/Login/Password,BBCD_PA_SignupLoginPassword,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Profile & Account,BBCD_ProfileAccount,Profile,BBCD_PA_Profile,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Profile & Account,BBCD_ProfileAccount,Notifications,BBCD_PA_Notifications,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Profile & Account,BBCD_ProfileAccount,Basics,BBCD_PA_Basics,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Offering & Managing my ride,BBCD_OfferingManagingMyRide,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Offering & Managing my ride,BBCD_OfferingManagingMyRide,General,BBCD_OMR_General,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Offering & Managing my ride,BBCD_OfferingManagingMyRide,Price,BBCD_OMR_Price,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Offering & Managing my ride,BBCD_OfferingManagingMyRide,Publication,BBCD_OMR_Publication,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Offering & Managing my ride,BBCD_OfferingManagingMyRide,Manual approval,BBCD_OMR_ManualApproval,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Making a booking,BBCD_MakingABooking,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Making a booking,BBCD_MakingABooking,General,BBCD_MB_General,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Making a booking,BBCD_MakingABooking,Search,BBCD_MB_Search,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Money & Payments,BBCD_MoneyPayments,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Money & Payments,BBCD_MoneyPayments,General,BBCD_MP_General,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Money & Payments,BBCD_MoneyPayments,Payout DRVR,BBCD_MP_PayoutDRVR,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Money & Payments,BBCD_MoneyPayments,Payout DRVR,BBCD_MP_PayoutDRVR,Ayden,BBCD_MP_PD_Ayden,,
BlaBlaCar Daily,BlaBlaCarDaily,Money & Payments,BBCD_MoneyPayments,Payin PSGR,BBCD_MP_PayinPSGR,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Cancelling or making a claim,BBCD_CancellingOrMakingAClaim,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Partnerships,BBCD_Partnerships,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Partnerships,BBCD_Partnerships,Total,BBCD_P_Total,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Partnerships,BBCD_Partnerships,ESC,BBCD_P_ESC,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Partnerships,BBCD_Partnerships,ESCBonus,BBCD_P_ESCBonus,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Sponsorship,BBCD_Sponsorship,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Klaxit,BBCD_Klaxit,,,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Klaxit,BBCD_Klaxit,Awareness,BBCD_K_Awareness,,,,
BlaBlaCar Daily,BlaBlaCarDaily,Klaxit,BBCD_Klaxit,Transition,BBCD_K_Transition,,,,
BlaBlaCar Train,BlaBlaCarTrain,,,,,,,,
BlaBlaCar Train,BlaBlaCarTrain,Booking,BBCT_Booking,,,,,,
BlaBlaCar Train,BlaBlaCarTrain,Booking,BBCT_Booking,Booking confirmation,BBCT_B_BookingConfirmation,,,,
BlaBlaCar Train,BlaBlaCarTrain,Booking,BBCT_Booking,Cancel booking,BBCT_B_CancelBooking,,,,
BlaBlaCar Train,BlaBlaCarTrain,Booking,BBCT_Booking,Make booking,BBCT_B_MakeBooking,,,,
BlaBlaCar Train,BlaBlaCarTrain,Booking,BBCT_Booking,Change booking,BBCT_B_ChangeBooking,,,,
BlaBlaCar Train,BlaBlaCarTrain,General,BBCT_General,,,,,,
BlaBlaCar Train,BlaBlaCarTrain,General,BBCT_General,Minors,BBCT_G_Minors,,,,
BlaBlaCar Train,BlaBlaCarTrain,General,BBCT_General,Documents,BBCT_G_Documents,,,,
BlaBlaCar Train,BlaBlaCarTrain,General,BBCT_General,Complaints,BBCT_G_Complaints,,,,
BlaBlaCar Train,BlaBlaCarTrain,Luggage,BBCT_Luggage,,,,,,
BlaBlaCar Train,BlaBlaCarTrain,Luggage,BBCT_Luggage,Lost & found,BBCT_L_LostFound,,,,
BlaBlaCar Train,BlaBlaCarTrain,Luggage,BBCT_Luggage,Luggage policy,BBCT_L_LuggagePolicy,,,,
BlaBlaCar Train,BlaBlaCarTrain,Luggage,BBCT_Luggage,Special luggage,BBCT_L_SpecialLuggage,,,,
BlaBlaCar Train,BlaBlaCarTrain,Technical issue,BBCT_TechnicalIssue,,,,,,
BlaBlaCar Train,BlaBlaCarTrain,Technical issue,BBCT_TechnicalIssue,General,BBCT_TI_General,,,,
BlaBlaCar Train,BlaBlaCarTrain,Technical issue,BBCT_TechnicalIssue,Payment,BBCT_TI_Payment,,,,
BlaBlaCar Train,BlaBlaCarTrain,Payment,BBCT_Payment,,,,,,
BlaBlaCar Train,BlaBlaCarTrain,Payment,BBCT_Payment,Refund,BBCT_P_Refund,,,,
BlaBlaCar Train,BlaBlaCarTrain,Payment,BBCT_Payment,Refund request,BBCT_P_RefundRequest,,,,
BlaBlaCar Train,BlaBlaCarTrain,Payment,BBCT_Payment,Refund request,BBCT_P_RefundRequest,Delayed train,BBCT_P_RR_DelayedTrain,,
BlaBlaCar Train,BlaBlaCarTrain,PRM,BBCT_PRM,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,,,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,Booking,PMB_Booking,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,Booking,PMB_Booking,Make booking,PMB_B_MakeBooking,,,,
Pro Marketplace Bus,ProMarketplaceBus,Booking,PMB_Booking,Cancel booking,PMB_B_CancelBooking,,,,
Pro Marketplace Bus,ProMarketplaceBus,Booking,PMB_Booking,Modify booking,PMB_B_ModifyBooking,,,,
Pro Marketplace Bus,ProMarketplaceBus,Booking,PMB_Booking,Booking confirmation/Invoice,PMB_B_BookingConfirmationInvoice,,,,
Pro Marketplace Bus,ProMarketplaceBus,Luggage,PMB_Luggage,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,Payments & Vouchers,PMB_PaymentsVouchers,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,Payments & Vouchers,PMB_PaymentsVouchers,Payment,PMB_PV_Payment,,,,
Pro Marketplace Bus,ProMarketplaceBus,Payments & Vouchers,PMB_PaymentsVouchers,Promo code,PMB_PV_PromoCode,,,,
Pro Marketplace Bus,ProMarketplaceBus,Payments & Vouchers,PMB_PaymentsVouchers,Refund,PMB_PV_Refund,,,,
Pro Marketplace Bus,ProMarketplaceBus,Compensation Request,PMB_CompensationRequest,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,Compensation Request,PMB_CompensationRequest,Complaints and claims,PMB_CR_ComplaintsAndClaims,,,,
Pro Marketplace Bus,ProMarketplaceBus,Feedback,PMB_Feedback,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,Feedback,PMB_Feedback,Carrier,PMB_F_Carrier,,,,
Pro Marketplace Bus,ProMarketplaceBus,Feedback,PMB_Feedback,Service,PMB_F_Service,,,,
Pro Marketplace Bus,ProMarketplaceBus,General,PMB_General,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,General,PMB_General,Identity Documents,PMB_G_IdentityDocuments,,,,
Pro Marketplace Bus,ProMarketplaceBus,General,PMB_General,Minors,PMB_G_Minors,,,,
Pro Marketplace Bus,ProMarketplaceBus,General,PMB_General,Onboard Services,PMB_G_OnboardServices,,,,
Pro Marketplace Bus,ProMarketplaceBus,General,PMB_General,Destinations/Stations/Schedule,PMB_G_DestinationsStationsSchedule,,,,
Pro Marketplace Bus,ProMarketplaceBus,General,PMB_General,UA,PMB_G_UA,,,,
Pro Marketplace Bus,ProMarketplaceBus,General,PMB_General,Price,PMB_G_Price,,,,
Pro Marketplace Bus,ProMarketplaceBus,Technical Issue,PMB_TechnicalIssue,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,Technical Issue,PMB_TechnicalIssue,General,PMB_TI_General,,,,
Pro Marketplace Bus,ProMarketplaceBus,Technical Issue,PMB_TechnicalIssue,Payment,PMB_TI_Payment,,,,
Pro Marketplace Bus,ProMarketplaceBus,Trust & Safety,PMB_TrustSafety,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,Trip cancellation/change,PMB_TripCancellationChange,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,Escalation Process,PMB_EscalationProcess,,,,,,
Pro Marketplace Bus,ProMarketplaceBus,Carrier reply,PMB_CarrierReply,,,,,,
OB incident,OBIncident,,,,,,,,
OB incident,OBIncident,Incidents,OBI_Incidents,,,,,,
OB incident,OBIncident,Incidents,OBI_Incidents,FRANCE,OBI_I_FRANCE,,,,
OB incident,OBIncident,Incidents,OBI_Incidents,FRANCE,OBI_I_FRANCE,FR,OBI_I_F_FR,,
OB incident,OBIncident,Incidents,OBI_Incidents,FRANCE,OBI_I_FRANCE,EN,OBI_I_F_EN,,
OB incident,OBIncident,Pax communication,OBI_PaxCommunication,,,,,,
OB incident,OBIncident,X-Incident solved,OBI_XIncidentSolved,,,,,,
BlaBlaCar API,BlaBlaCarAPI,,,,,,,,
BlaBlaCar API,BlaBlaCarAPI,Account activated,BBCA_AccountActivated,,,,,,
BlaBlaCar API,BlaBlaCarAPI,Data asked,BBCA_DataAsked,,,,,,
